G=[2.12,1.82,1.2,1.16,1.14,0.85,0.63,0.58,0.56,0.51,0.48,0.47,0.45,0.43,0.4,0.38,0.38,0.36,0.36,0.3,0.3,0.29,0.27,0.27,0.25,0.24,0.24,0.23,0.22,0.21,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15]
G=[1.27,1.16,1.1,0.94,0.78,0.78,0.71,0.64,0.6,0.54,0.49,0.49,0.48,0.45,0.44,0.43,0.39,0.39,0.38,0.35,0.33,0.33,0.32,0.32,0.31,0.31,0.3,0.29,0.28,0.28,0.28,0.27,0.27,0.27,0.27,0.26,0.26,0.25,0.25,0.24,0.24,0.24,0.24,0.23,0.22,0.22,0.22,0.21,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.17]
G=[1.59,1.13,1.09,0.95,0.95,0.93,0.68,0.62,0.61,0.6,0.57,0.51,0.48,0.47,0.47,0.45,0.43,0.41,0.37,0.36,0.35,0.35,0.32,0.32,0.28,0.27,0.27,0.26,0.26,0.25,0.25,0.25,0.25,0.24,0.24,0.24,0.24,0.23,0.23,0.23,0.23,0.22,0.22,0.21,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.17]
G=[1.42,1.42,1.37,0.78,0.67,0.61,0.57,0.55,0.53,0.5,0.49,0.47,0.47,0.46,0.46,0.43,0.4,0.4,0.4,0.37,0.33,0.33,0.32,0.32,0.31,0.29,0.28,0.27,0.26,0.26,0.25,0.25,0.25,0.24,0.23,0.22,0.22,0.22,0.21,0.21,0.2,0.2,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.16,0.16]
G=[1.79,1.11,0.99,0.86,0.79,0.7,0.59,0.58,0.55,0.49,0.49,0.49,0.48,0.42,0.4,0.37,0.37,0.36,0.36,0.35,0.32,0.31,0.31,0.3,0.3,0.29,0.29,0.28,0.28,0.27,0.25,0.25,0.24,0.24,0.24,0.24,0.24,0.23,0.23,0.23,0.22,0.21,0.2,0.2,0.2,0.19,0.19,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.15,0.15]
G=[1.51,1.11,0.7,0.69,0.66,0.58,0.55,0.45,0.44,0.44,0.44,0.43,0.42,0.4,0.39,0.38,0.38,0.37,0.36,0.36,0.36,0.35,0.35,0.33,0.33,0.32,0.31,0.31,0.3,0.29,0.26,0.25,0.25,0.25,0.24,0.24,0.24,0.23,0.23,0.23,0.23,0.23,0.22,0.22,0.22,0.22,0.22,0.21,0.21,0.21,0.21,0.21,0.2,0.19,0.19,0.19,0.19,0.19,0.19,0.18]
G=[1.48,1.09,1.05,0.57,0.56,0.52,0.51,0.49,0.45,0.37,0.36,0.33,0.33,0.33,0.32,0.31,0.29,0.25,0.25,0.25,0.24,0.24,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.21,0.2,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.16]
G=[1.37,1.34,0.82,0.77,0.7,0.64,0.59,0.59,0.48,0.45,0.42,0.35,0.33,0.33,0.3,0.29,0.28,0.27,0.26,0.25,0.25,0.25,0.23,0.23,0.22,0.21,0.21,0.2,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.17,0.17,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14]
G=[1.14,1.1,1.02,0.88,0.81,0.76,0.71,0.68,0.59,0.54,0.4,0.37,0.35,0.35,0.35,0.34,0.33,0.3,0.29,0.29,0.29,0.29,0.28,0.28,0.27,0.27,0.27,0.26,0.26,0.26,0.25,0.25,0.23,0.22,0.22,0.21,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16]
G=[1.66,1.36,1.15,1.01,0.84,0.56,0.55,0.52,0.51,0.49,0.46,0.44,0.42,0.4,0.37,0.37,0.36,0.35,0.34,0.33,0.32,0.3,0.3,0.29,0.29,0.28,0.26,0.26,0.26,0.25,0.23,0.23,0.23,0.22,0.22,0.22,0.21,0.2,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.15]
G=[1.88,1.77,1.2,1.19,1.06,0.69,0.62,0.48,0.45,0.44,0.33,0.3,0.3,0.28,0.26,0.24,0.24,0.23,0.23,0.23,0.22,0.21,0.2,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14]
G=[1.43,1.07,0.96,0.87,0.7,0.69,0.66,0.62,0.6,0.57,0.57,0.45,0.4,0.38,0.38,0.35,0.34,0.34,0.33,0.32,0.31,0.31,0.31,0.3,0.29,0.29,0.29,0.28,0.27,0.27,0.27,0.26,0.26,0.26,0.25,0.25,0.24,0.24,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.22,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.19,0.19,0.18,0.18,0.18,0.18]
G=[2.25,1.02,0.95,0.76,0.68,0.56,0.5,0.5,0.49,0.47,0.41,0.39,0.39,0.37,0.37,0.37,0.35,0.33,0.33,0.33,0.32,0.3,0.29,0.28,0.26,0.26,0.25,0.24,0.22,0.22,0.21,0.21,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15]
G=[1.04,0.96,0.85,0.68,0.59,0.54,0.49,0.46,0.42,0.41,0.39,0.39,0.37,0.34,0.33,0.33,0.32,0.31,0.31,0.29,0.29,0.27,0.25,0.25,0.25,0.25,0.23,0.23,0.23,0.22,0.22,0.22,0.22,0.21,0.21,0.2,0.2,0.19,0.19,0.19,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.14,0.13]
G=[1.31,1.13,0.92,0.61,0.6,0.45,0.36,0.34,0.33,0.32,0.3,0.29,0.28,0.28,0.26,0.24,0.23,0.23,0.23,0.23,0.22,0.22,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15]
G=[2.19,1.36,0.96,0.93,0.73,0.66,0.63,0.63,0.48,0.48,0.47,0.46,0.44,0.41,0.35,0.32,0.31,0.29,0.28,0.28,0.25,0.24,0.23,0.22,0.21,0.2,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.14,0.14]
G=[1.49,1.47,1.24,1.14,1.13,0.64,0.63,0.55,0.49,0.47,0.46,0.44,0.43,0.4,0.39,0.37,0.37,0.37,0.37,0.36,0.34,0.31,0.31,0.29,0.28,0.27,0.26,0.25,0.25,0.25,0.24,0.24,0.24,0.23,0.23,0.23,0.23,0.21,0.21,0.21,0.21,0.21,0.2,0.2,0.2,0.19,0.19,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.15]
G=[1.23,1.12,1.05,0.73,0.71,0.71,0.68,0.63,0.6,0.59,0.55,0.44,0.41,0.37,0.36,0.36,0.36,0.35,0.33,0.33,0.32,0.32,0.32,0.31,0.29,0.27,0.27,0.26,0.25,0.25,0.24,0.24,0.24,0.24,0.24,0.23,0.23,0.23,0.22,0.22,0.22,0.22,0.22,0.21,0.21,0.21,0.2,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17]
G=[1.85,1.39,0.92,0.5,0.5,0.47,0.45,0.42,0.4,0.34,0.26,0.25,0.24,0.24,0.24,0.24,0.22,0.22,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14]
G=[1.41,0.95,0.95,0.9,0.9,0.82,0.61,0.6,0.6,0.52,0.44,0.42,0.4,0.39,0.38,0.37,0.36,0.35,0.35,0.34,0.33,0.33,0.33,0.32,0.31,0.3,0.3,0.3,0.29,0.28,0.27,0.27,0.27,0.27,0.26,0.26,0.25,0.25,0.25,0.25,0.25,0.24,0.24,0.22,0.21,0.21,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.18,0.17,0.16,0.16,0.16,0.16,0.16]
G=[1.32,1.14,1.11,1.06,1.04,0.95,0.68,0.59,0.49,0.42,0.41,0.4,0.39,0.37,0.35,0.35,0.33,0.31,0.31,0.29,0.29,0.28,0.28,0.26,0.26,0.25,0.24,0.24,0.24,0.24,0.23,0.23,0.23,0.23,0.23,0.22,0.22,0.22,0.22,0.22,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.18,0.18]
G=[1.51,0.97,0.93,0.63,0.54,0.53,0.51,0.44,0.43,0.42,0.41,0.41,0.4,0.37,0.36,0.36,0.36,0.35,0.32,0.32,0.32,0.3,0.3,0.29,0.27,0.27,0.26,0.26,0.26,0.26,0.25,0.25,0.24,0.24,0.23,0.22,0.22,0.21,0.21,0.2,0.2,0.2,0.19,0.19,0.19,0.18,0.18,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15]
G=[0.97,0.97,0.88,0.74,0.61,0.6,0.54,0.53,0.46,0.41,0.31,0.29,0.29,0.28,0.27,0.26,0.26,0.26,0.24,0.24,0.24,0.22,0.22,0.21,0.21,0.21,0.21,0.21,0.21,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.14,0.14]
G=[1.63,1.57,1.21,1.01,0.98,0.86,0.74,0.6,0.59,0.59,0.55,0.52,0.5,0.48,0.48,0.41,0.41,0.4,0.38,0.38,0.37,0.34,0.34,0.32,0.32,0.32,0.31,0.31,0.3,0.27,0.27,0.26,0.26,0.26,0.25,0.24,0.24,0.24,0.23,0.22,0.22,0.22,0.21,0.21,0.2,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.18,0.17]
G=[1.56,1.5,0.98,0.97,0.79,0.7,0.66,0.56,0.52,0.49,0.43,0.42,0.42,0.4,0.39,0.34,0.33,0.33,0.32,0.3,0.3,0.28,0.28,0.28,0.27,0.26,0.25,0.25,0.24,0.24,0.24,0.24,0.24,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.22,0.22,0.22,0.22,0.21,0.2,0.2,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.18,0.18,0.18,0.17,0.17]
G=[1.72,0.79,0.71,0.64,0.62,0.61,0.55,0.53,0.53,0.49,0.48,0.47,0.45,0.42,0.41,0.4,0.4,0.4,0.39,0.38,0.37,0.37,0.37,0.35,0.35,0.34,0.34,0.3,0.3,0.3,0.29,0.28,0.28,0.28,0.28,0.28,0.27,0.27,0.27,0.26,0.26,0.25,0.25,0.24,0.24,0.24,0.23,0.21,0.21,0.21,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.19,0.18,0.18]
G=[1.6,1.38,0.71,0.68,0.64,0.6,0.5,0.49,0.48,0.48,0.43,0.43,0.41,0.41,0.37,0.37,0.37,0.37,0.36,0.35,0.34,0.34,0.33,0.3,0.29,0.29,0.29,0.28,0.28,0.27,0.27,0.27,0.27,0.27,0.26,0.26,0.25,0.25,0.25,0.25,0.24,0.24,0.24,0.24,0.23,0.23,0.23,0.23,0.22,0.22,0.22,0.21,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.19]
G=[1.09,1.03,0.93,0.72,0.68,0.67,0.66,0.59,0.57,0.53,0.49,0.44,0.42,0.4,0.38,0.32,0.3,0.28,0.27,0.27,0.26,0.26,0.25,0.25,0.24,0.22,0.22,0.22,0.21,0.21,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.17,0.17,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.13,0.13]
G=[1.96,1.24,1.0,0.97,0.95,0.83,0.61,0.53,0.51,0.5,0.48,0.44,0.42,0.38,0.37,0.37,0.35,0.35,0.32,0.32,0.32,0.31,0.31,0.31,0.31,0.29,0.28,0.26,0.26,0.25,0.25,0.24,0.24,0.24,0.22,0.22,0.22,0.22,0.22,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.19,0.19,0.18,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.15,0.15,0.14]
G=[1.62,1.03,0.97,0.83,0.81,0.75,0.73,0.63,0.53,0.53,0.53,0.48,0.46,0.45,0.44,0.4,0.39,0.38,0.36,0.35,0.34,0.34,0.32,0.32,0.31,0.31,0.3,0.3,0.3,0.29,0.29,0.29,0.28,0.27,0.26,0.26,0.24,0.24,0.24,0.23,0.23,0.23,0.23,0.23,0.22,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.18,0.18,0.17,0.17]
G=[1.25,1.03,0.79,0.6,0.55,0.48,0.45,0.45,0.44,0.43,0.42,0.4,0.39,0.39,0.38,0.36,0.34,0.34,0.33,0.33,0.32,0.32,0.32,0.32,0.31,0.31,0.31,0.29,0.28,0.28,0.28,0.27,0.26,0.25,0.25,0.25,0.24,0.24,0.24,0.24,0.24,0.24,0.23,0.23,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.16]
G=[2.02,1.28,0.99,0.93,0.85,0.81,0.56,0.56,0.5,0.46,0.43,0.36,0.33,0.31,0.31,0.3,0.3,0.3,0.3,0.29,0.28,0.27,0.27,0.26,0.25,0.25,0.25,0.25,0.24,0.24,0.24,0.23,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.21,0.21,0.21,0.2,0.19,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.15]
G=[2.19,1.38,1.2,0.98,0.88,0.85,0.7,0.65,0.63,0.6,0.56,0.55,0.52,0.5,0.46,0.44,0.43,0.43,0.42,0.4,0.39,0.38,0.38,0.35,0.34,0.34,0.32,0.32,0.31,0.31,0.3,0.29,0.29,0.28,0.28,0.26,0.23,0.22,0.22,0.22,0.22,0.2,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.15]
G=[1.27,1.23,1.03,0.95,0.93,0.88,0.79,0.78,0.69,0.61,0.53,0.5,0.48,0.48,0.48,0.43,0.39,0.39,0.38,0.37,0.36,0.36,0.36,0.35,0.34,0.34,0.33,0.33,0.33,0.33,0.33,0.32,0.32,0.31,0.3,0.3,0.29,0.29,0.29,0.28,0.27,0.27,0.23,0.22,0.22,0.22,0.22,0.21,0.21,0.21,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.19,0.19]
G=[1.24,0.89,0.86,0.73,0.68,0.67,0.58,0.53,0.51,0.48,0.48,0.43,0.39,0.37,0.37,0.36,0.36,0.36,0.35,0.35,0.35,0.33,0.33,0.32,0.32,0.31,0.3,0.3,0.3,0.29,0.29,0.28,0.27,0.27,0.26,0.26,0.26,0.26,0.25,0.25,0.25,0.24,0.24,0.24,0.23,0.22,0.22,0.22,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.19]
G=[1.43,1.16,1.15,1.04,0.74,0.69,0.56,0.55,0.55,0.47,0.46,0.43,0.43,0.28,0.28,0.27,0.26,0.26,0.26,0.25,0.22,0.22,0.21,0.21,0.21,0.2,0.2,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14]
G=[2.01,1.71,1.07,0.88,0.74,0.6,0.56,0.5,0.49,0.47,0.43,0.42,0.39,0.39,0.32,0.32,0.31,0.29,0.29,0.28,0.28,0.27,0.27,0.25,0.24,0.23,0.22,0.22,0.21,0.21,0.2,0.2,0.19,0.19,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14]
G=[1.8,1.61,1.39,0.99,0.96,0.69,0.6,0.54,0.53,0.51,0.45,0.43,0.43,0.42,0.4,0.4,0.38,0.35,0.35,0.35,0.33,0.31,0.31,0.29,0.29,0.29,0.28,0.28,0.28,0.27,0.27,0.26,0.25,0.25,0.24,0.24,0.24,0.23,0.23,0.23,0.21,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19,0.18,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17]
G=[1.32,1.2,1.08,0.98,0.8,0.73,0.64,0.55,0.54,0.53,0.51,0.5,0.49,0.48,0.47,0.46,0.45,0.45,0.41,0.39,0.39,0.39,0.39,0.38,0.33,0.32,0.31,0.3,0.3,0.25,0.24,0.23,0.23,0.23,0.23,0.23,0.22,0.21,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.17,0.17,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15]
G=[1.34,0.95,0.92,0.9,0.64,0.57,0.52,0.44,0.44,0.43,0.42,0.4,0.39,0.38,0.37,0.36,0.36,0.36,0.33,0.3,0.3,0.3,0.28,0.28,0.26,0.25,0.25,0.24,0.24,0.23,0.23,0.23,0.22,0.22,0.22,0.21,0.21,0.2,0.2,0.2,0.19,0.19,0.19,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15]
G=[1.3,1.12,0.91,0.73,0.72,0.71,0.68,0.63,0.53,0.49,0.46,0.42,0.41,0.4,0.39,0.39,0.39,0.38,0.38,0.36,0.36,0.35,0.34,0.34,0.33,0.33,0.33,0.31,0.3,0.28,0.28,0.26,0.26,0.26,0.25,0.25,0.25,0.23,0.23,0.22,0.21,0.2,0.2,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.15,0.15]
G=[1.37,1.3,1.03,1.02,0.99,0.79,0.77,0.55,0.43,0.4,0.38,0.38,0.36,0.35,0.34,0.34,0.33,0.33,0.32,0.32,0.29,0.29,0.28,0.28,0.27,0.27,0.26,0.26,0.25,0.25,0.24,0.24,0.23,0.23,0.23,0.23,0.23,0.22,0.22,0.22,0.22,0.21,0.21,0.21,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17]
G=[1.71,1.0,0.95,0.9,0.77,0.77,0.62,0.56,0.54,0.54,0.53,0.53,0.47,0.45,0.45,0.45,0.44,0.44,0.44,0.42,0.4,0.39,0.37,0.33,0.33,0.33,0.32,0.31,0.3,0.3,0.29,0.28,0.28,0.28,0.27,0.27,0.27,0.26,0.26,0.26,0.25,0.25,0.24,0.24,0.24,0.23,0.22,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.2,0.2,0.2,0.2,0.2,0.2]
G=[1.7,1.5,1.44,0.97,0.8,0.71,0.65,0.49,0.46,0.46,0.4,0.39,0.36,0.32,0.31,0.29,0.29,0.29,0.28,0.28,0.28,0.26,0.25,0.24,0.23,0.22,0.22,0.22,0.21,0.21,0.21,0.21,0.21,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.14,0.14,0.14]
G=[1.77,1.6,1.24,1.04,0.97,0.78,0.69,0.53,0.52,0.51,0.47,0.46,0.44,0.42,0.42,0.41,0.4,0.36,0.34,0.33,0.33,0.33,0.29,0.27,0.27,0.26,0.26,0.26,0.25,0.25,0.25,0.25,0.24,0.24,0.24,0.23,0.23,0.23,0.22,0.22,0.22,0.22,0.21,0.21,0.21,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18]
G=[1.71,1.13,1.11,0.93,0.9,0.89,0.88,0.59,0.57,0.57,0.55,0.41,0.41,0.39,0.39,0.38,0.37,0.37,0.34,0.34,0.34,0.33,0.3,0.29,0.29,0.28,0.28,0.27,0.27,0.27,0.26,0.24,0.24,0.23,0.23,0.22,0.21,0.21,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.16,0.16]
G=[1.52,1.47,0.89,0.89,0.77,0.75,0.52,0.49,0.43,0.4,0.4,0.4,0.39,0.38,0.36,0.36,0.34,0.33,0.32,0.32,0.32,0.3,0.3,0.3,0.29,0.29,0.29,0.29,0.29,0.28,0.28,0.27,0.27,0.26,0.26,0.25,0.25,0.25,0.25,0.24,0.23,0.22,0.22,0.21,0.21,0.21,0.21,0.21,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.18]
G=[1.96,1.07,0.78,0.73,0.71,0.6,0.58,0.56,0.49,0.48,0.45,0.38,0.37,0.33,0.33,0.3,0.3,0.29,0.29,0.29,0.28,0.25,0.24,0.24,0.23,0.23,0.23,0.23,0.22,0.21,0.2,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.14]
G=[1.94,1.19,0.95,0.81,0.62,0.61,0.58,0.56,0.55,0.54,0.51,0.5,0.46,0.45,0.42,0.41,0.39,0.38,0.33,0.33,0.32,0.32,0.31,0.27,0.27,0.26,0.26,0.24,0.24,0.23,0.23,0.21,0.21,0.2,0.2,0.2,0.2,0.2,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.14]
G=[1.51,1.47,1.24,1.0,0.96,0.96,0.82,0.8,0.59,0.51,0.45,0.44,0.42,0.4,0.4,0.37,0.36,0.36,0.35,0.35,0.32,0.32,0.32,0.32,0.32,0.31,0.29,0.25,0.24,0.24,0.23,0.21,0.21,0.21,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.14]
G=[1.28,0.82,0.65,0.63,0.63,0.6,0.53,0.52,0.51,0.49,0.48,0.48,0.43,0.41,0.35,0.32,0.32,0.32,0.32,0.32,0.31,0.29,0.29,0.29,0.28,0.28,0.27,0.27,0.27,0.27,0.26,0.26,0.26,0.26,0.25,0.25,0.25,0.25,0.22,0.22,0.22,0.22,0.22,0.21,0.21,0.21,0.2,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.19,0.18,0.17,0.17,0.17,0.17]
G=[1.77,1.5,1.17,1.08,0.82,0.74,0.68,0.54,0.48,0.47,0.38,0.36,0.35,0.33,0.33,0.33,0.33,0.32,0.31,0.3,0.29,0.28,0.27,0.26,0.26,0.24,0.24,0.24,0.24,0.24,0.23,0.23,0.23,0.23,0.22,0.22,0.22,0.22,0.21,0.21,0.21,0.21,0.2,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16]
G=[1.7,1.58,1.16,0.86,0.83,0.76,0.61,0.58,0.48,0.47,0.43,0.43,0.4,0.39,0.38,0.38,0.37,0.36,0.36,0.36,0.34,0.33,0.32,0.28,0.27,0.27,0.26,0.26,0.24,0.23,0.21,0.21,0.2,0.19,0.18,0.18,0.18,0.18,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14]
G=[1.94,1.23,1.2,1.09,0.98,0.98,0.85,0.8,0.69,0.68,0.6,0.55,0.54,0.53,0.48,0.44,0.43,0.41,0.4,0.39,0.39,0.36,0.36,0.35,0.34,0.32,0.32,0.31,0.3,0.29,0.29,0.27,0.26,0.26,0.26,0.25,0.24,0.24,0.23,0.23,0.21,0.21,0.2,0.2,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.16,0.16]
G=[1.13,1.04,1.0,0.98,0.94,0.86,0.78,0.77,0.73,0.67,0.66,0.66,0.54,0.51,0.49,0.45,0.42,0.39,0.37,0.35,0.35,0.34,0.34,0.34,0.33,0.33,0.33,0.31,0.31,0.29,0.29,0.29,0.28,0.26,0.26,0.25,0.25,0.25,0.24,0.23,0.23,0.22,0.22,0.22,0.22,0.21,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19,0.18,0.17,0.17,0.17,0.17,0.17]
G=[1.04,0.98,0.85,0.84,0.8,0.74,0.69,0.66,0.66,0.64,0.62,0.61,0.56,0.54,0.53,0.47,0.44,0.44,0.44,0.39,0.38,0.37,0.36,0.35,0.34,0.34,0.33,0.32,0.31,0.3,0.29,0.29,0.29,0.28,0.28,0.27,0.27,0.27,0.27,0.26,0.26,0.25,0.25,0.24,0.24,0.23,0.23,0.23,0.22,0.21,0.21,0.21,0.21,0.19,0.19,0.19,0.19,0.19,0.19,0.19]
G=[2.43,0.86,0.8,0.78,0.75,0.59,0.55,0.46,0.45,0.43,0.42,0.42,0.39,0.38,0.37,0.36,0.35,0.33,0.28,0.28,0.27,0.26,0.25,0.25,0.23,0.22,0.22,0.21,0.21,0.21,0.2,0.2,0.19,0.18,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14]
