F=[81,78,75,72,69,118,87,60,84,57,112,63,154,54,66,36,124,51,130,109,90,45,106,39,157,42,30,121,160,233,127,700,93,696,309,103,151,169,48,466,133,190,251,96,1051,266,1054,139,1048,136,315,100,1057,33,172,348,703,778,236,269]
F=[72,78,66,54,57,69,51,63,81,827,75,1239,1242,60,157,45,151,30,139,136,824,278,275,48,233,272,309,1236,621,836,312,154,833,236,148,133,2060,209,142,318,84,830,463,160,87,418,163,1866,315,1251,2063,293,2081,190,303,2084,381,2057,1651,466]
F=[39,36,54,78,57,66,75,63,51,33,154,30,69,45,115,87,42,90,112,60,127,130,72,309,121,106,193,124,81,118,248,109,230,472,84,966,200,960,133,272,951,224,157,315,196,233,172,266,93,957,175,466,1863,178,169,48,18,96,469,260]
F=[78,75,54,69,66,72,57,60,51,63,81,48,42,87,154,45,121,84,36,118,309,115,112,109,39,90,148,621,124,312,93,133,160,130,1866,127,157,33,136,460,169,566,224,569,103,212,145,575,624,187,627,209,106,578,269,196,1242,545,236,618]
F=[78,154,81,84,75,63,57,66,72,54,157,69,112,124,118,142,136,60,127,121,48,36,115,230,278,87,139,275,39,148,236,27,554,551,233,33,109,206,45,1103,51,248,42,309,90,315,209,106,93,2209,166,948,312,1100,466,463,175,306,160,251]
F=[78,75,54,39,57,154,36,51,115,63,275,157,118,69,912,72,45,60,66,312,915,87,151,272,918,160,921,269,933,84,351,109,230,309,287,906,951,460,466,945,278,327,227,318,300,290,909,948,96,469,303,90,81,145,33,100,739,930,942,954]
F=[72,78,66,75,54,57,81,60,63,309,51,296,90,121,312,115,124,303,130,84,290,139,278,154,272,318,293,151,287,136,118,112,48,93,281,160,233,300,324,109,209,157,45,227,460,206,275,284,230,321,87,469,127,142,327,187,269,330,248,345]
F=[75,78,39,36,72,66,69,57,60,54,42,63,154,24,48,30,84,112,87,118,127,0,151,33,93,51,115,233,121,230,236,81,148,133,15,27,218,136,90,130,12,227,124,312,6,103,309,184,221,209,624,106,109,303,621,206,606,224,3,175]
F=[75,72,54,51,81,78,57,87,48,90,84,39,63,60,824,96,821,36,833,69,818,115,112,154,412,103,66,124,151,836,827,184,118,109,100,842,121,30,466,106,187,45,42,157,127,863,148,854,133,181,27,554,275,136,866,857,33,230,860,815]
F=[54,48,60,72,75,93,90,51,69,57,87,45,154,109,66,78,63,100,151,96,212,81,187,418,121,345,184,39,296,130,412,300,293,348,209,712,690,687,709,290,303,351,136,124,339,354,157,36,127,206,306,1033,115,133,190,178,312,1069,227,696]
F=[54,60,57,63,315,66,30,78,184,154,81,51,312,75,90,69,84,124,93,121,27,318,72,33,112,306,24,118,87,248,139,324,142,36,703,21,136,193,700,206,148,106,145,327,696,178,227,151,115,209,275,190,181,133,215,333,706,303,218,345]
F=[60,57,66,63,72,121,69,54,1112,127,84,78,1109,75,87,184,181,248,81,51,115,106,242,48,124,1115,130,118,1121,45,90,342,339,230,109,369,1106,187,739,336,245,139,345,154,39,260,496,1096,372,172,354,36,1866,112,175,366,357,96,1863,30]
F=[57,60,66,63,30,75,33,27,72,54,115,48,121,36,90,87,124,24,69,93,415,78,39,127,418,230,51,412,81,236,84,109,21,12,0,215,15,133,118,18,3,227,42,224,9,6,942,939,172,130,103,424,369,463,945,430,409,45,248,178]
F=[30,57,63,33,60,51,124,54,24,27,36,90,66,184,93,45,48,190,224,187,939,1869,200,372,936,151,212,615,42,1881,457,18,942,72,230,1878,248,369,209,1875,245,21,15,148,115,12,269,466,309,181,242,118,1872,933,0,272,239,587,166,6]
F=[60,63,66,57,54,69,72,121,81,84,127,130,78,115,75,139,830,51,48,87,833,363,112,372,133,369,136,824,827,175,106,245,118,360,742,224,233,45,142,172,230,248,1118,1130,836,236,1124,148,1121,1139,354,124,257,90,154,1127,242,736,375,181]
F=[57,66,54,103,63,75,51,115,60,69,78,81,127,139,151,106,124,72,84,130,112,136,354,118,133,87,157,245,336,109,36,242,100,169,184,160,196,360,33,660,30,248,42,48,181,363,90,93,145,333,312,121,148,372,1869,693,324,309,275,1863]
F=[69,63,81,75,78,54,57,142,51,48,118,66,109,133,84,33,275,121,124,60,1106,115,139,272,369,130,366,157,30,127,90,1121,72,103,1103,45,1109,278,93,348,175,206,1118,87,554,112,354,1124,36,163,39,739,215,269,357,224,166,154,342,136]
F=[69,63,66,51,72,54,60,136,48,124,42,393,396,390,363,1109,127,1112,272,151,203,1096,45,133,1863,84,142,39,96,118,1121,139,187,230,93,375,233,1130,106,1118,1133,3203,1124,181,551,1106,1093,463,1090,1100,109,400,75,36,1127,33,157,212,121,727]
F=[36,69,75,60,109,57,63,72,124,1251,118,90,1254,54,1242,81,1245,96,84,130,93,48,42,115,148,39,836,833,103,469,475,66,218,293,51,1239,212,824,221,127,139,106,172,184,136,1236,215,454,145,112,166,100,421,78,18,178,2087,151,30,1669]
F=[72,69,75,63,54,81,60,78,118,84,124,115,130,66,112,90,145,136,133,151,93,48,51,106,103,109,57,293,290,242,172,184,193,5684,215,269,42,475,200,148,36,469,663,96,142,218,1242,212,39,657,209,5690,254,121,160,227,27,287,587,6554]
F=[69,66,75,63,54,78,81,42,115,60,130,39,124,48,145,57,36,90,148,112,109,118,51,133,136,178,312,87,139,103,172,5684,33,242,269,127,151,321,215,45,142,93,469,309,154,300,315,84,196,236,30,278,318,187,475,303,5690,209,324,248]
F=[75,39,78,36,72,54,51,312,81,348,115,42,57,154,60,157,351,151,118,45,354,66,109,124,127,621,703,130,309,112,121,269,48,190,624,160,133,163,303,136,300,627,84,236,693,542,775,87,318,709,306,178,172,284,106,339,1872,30,539,281]
F=[72,69,54,78,75,57,81,51,63,315,312,621,830,136,278,309,1248,372,154,366,348,142,827,272,2078,233,139,696,363,1245,357,378,1869,1660,354,296,133,2075,369,1400,384,151,693,375,48,2081,833,2096,387,160,236,1663,360,306,227,1251,209,700,381,100]
F=[39,54,78,72,63,36,57,84,66,75,81,154,115,87,48,121,60,309,112,124,133,51,33,160,45,1866,118,957,693,93,924,239,621,127,469,96,963,69,1557,103,230,1442,1375,700,136,172,830,148,315,1390,318,696,130,193,1287,187,939,1275,1396,775]
F=[75,78,63,54,66,57,60,42,69,45,154,118,39,90,36,618,124,81,84,312,627,466,112,151,51,48,624,630,612,130,115,615,633,606,230,596,212,1245,72,127,233,224,160,1860,148,575,581,1793,639,121,593,590,636,1866,703,603,645,587,166,139]
F=[72,66,154,78,157,81,69,151,54,112,51,554,115,39,136,57,42,87,48,121,236,118,36,45,127,312,557,109,466,142,124,84,93,33,30,148,1112,1248,106,178,175,233,209,624,193,166,306,60,63,1869,96,830,551,184,939,833,633,27,272,542]
F=[39,57,36,54,63,66,78,154,69,72,60,51,466,81,84,33,309,75,490,618,457,312,48,87,460,472,451,315,115,45,1869,496,445,454,506,160,906,900,624,90,478,148,375,387,939,118,469,500,542,233,103,321,1900,109,893,193,366,896,106,924]
F=[72,81,54,75,57,69,66,312,63,618,51,60,621,115,84,121,127,112,469,130,136,118,460,145,700,124,915,157,609,87,151,309,303,93,636,139,624,924,227,233,106,906,296,239,463,642,275,921,324,645,306,466,154,678,224,166,639,603,48,200]
F=[75,39,36,60,42,72,69,54,84,154,63,118,57,66,51,45,133,115,48,87,127,312,81,624,148,121,109,30,145,309,903,627,151,90,139,233,612,78,124,918,912,112,157,306,218,103,166,609,181,457,921,269,763,136,909,930,184,900,172,703]
F=[75,87,51,78,93,90,84,48,81,96,54,60,63,39,154,836,312,109,72,36,106,845,181,157,842,833,124,69,30,27,112,839,121,103,33,42,66,621,809,815,184,827,230,706,127,415,45,118,806,115,851,812,624,369,1400,1054,818,148,24,145]
F=[51,54,60,63,69,78,84,154,87,72,48,348,106,93,121,351,181,75,109,112,127,354,184,45,187,206,100,115,133,212,81,315,136,90,227,57,309,124,618,130,139,39,151,709,627,157,312,327,339,290,830,369,724,239,178,145,703,169,833,66]
F=[30,54,90,63,93,60,57,33,72,121,154,69,96,66,51,81,78,75,100,124,84,130,215,627,21,112,18,181,148,24,609,300,127,133,612,184,636,36,633,103,248,27,106,318,151,87,615,115,227,312,178,493,463,618,224,142,496,336,603,139]
F=[60,57,69,66,63,75,54,121,51,30,39,72,33,348,42,27,78,36,45,90,124,245,87,127,351,745,130,109,118,372,345,115,84,369,739,742,81,230,48,248,106,703,112,154,21,178,748,24,706,618,187,366,990,627,133,93,493,342,924,624]
F=[60,57,63,54,115,30,27,72,69,66,33,36,24,84,112,45,87,51,75,39,121,78,109,81,233,48,130,124,133,348,142,184,118,418,90,172,1239,21,175,251,739,421,987,187,178,351,136,1112,103,127,621,224,203,415,830,472,345,475,215,209]
F=[30,57,33,54,60,51,36,63,121,90,124,745,987,39,93,127,27,75,24,372,918,248,66,942,472,118,1239,460,618,927,48,496,936,933,269,272,130,939,457,921,369,181,945,1866,84,924,930,245,1863,45,115,224,260,227,1112,466,1115,21,757,109]
F=[57,66,54,60,63,69,118,72,124,75,78,245,84,415,133,81,87,127,1245,106,412,136,115,396,830,239,130,90,103,833,387,363,742,696,109,400,233,1248,224,1242,2103,987,418,827,2081,427,1239,248,430,421,227,381,424,2100,390,251,263,112,48,2084]
F=[69,57,54,60,72,63,66,139,357,136,127,78,115,124,51,363,151,206,84,360,90,103,351,75,130,157,381,245,366,118,345,242,33,36,1115,109,112,133,87,342,339,354,248,378,187,166,375,278,384,309,557,48,100,148,554,81,96,233,30,145]
F=[69,66,139,72,75,78,136,57,51,33,81,60,696,48,63,30,36,115,121,275,693,87,157,39,54,84,624,1045,127,118,621,112,93,278,130,124,133,348,418,106,90,415,1054,609,312,1115,554,309,630,315,633,1042,627,151,590,690,209,557,578,1663]
F=[69,66,63,54,51,72,136,60,121,57,154,696,624,1054,742,139,151,739,75,745,78,45,227,1115,418,457,1057,275,736,242,209,81,269,1869,2506,348,278,621,42,1248,415,412,2603,112,551,1051,2075,1760,272,2118,127,172,1112,372,627,148,481,245,748,2218]
F=[36,54,69,60,78,63,115,72,81,87,124,39,57,221,118,48,148,106,145,127,90,112,45,312,133,309,51,121,739,460,1175,130,193,696,175,160,587,318,184,2351,215,351,212,690,457,736,466,300,109,1772,157,230,1769,1245,687,84,187,657,1103,445]
F=[72,54,51,60,63,78,148,142,584,154,290,81,75,87,66,293,84,115,57,436,69,118,124,48,133,130,287,121,660,106,127,878,221,587,139,42,215,112,151,90,39,109,445,218,733,36,296,581,442,1763,145,593,96,515,403,433,169,512,887,330]
F=[72,66,63,69,87,75,51,696,133,587,127,78,54,42,315,148,312,145,115,45,218,39,154,36,693,90,700,48,106,124,142,121,690,193,196,318,200,260,118,739,442,33,221,590,306,581,584,93,309,712,687,209,287,169,215,733,57,96,257,657]
F=[75,54,78,72,81,39,51,312,233,57,69,309,36,84,703,696,624,151,48,1054,154,348,157,160,1051,542,63,1057,190,351,618,45,1048,1115,1109,90,1112,306,690,675,1863,230,387,112,1869,1045,463,1872,296,627,681,42,693,1118,687,287,1042,2339,169,1121]
F=[75,69,72,54,57,81,63,60,84,1112,51,87,1109,1248,1115,118,127,154,66,312,121,124,115,130,1866,151,157,112,100,272,133,136,621,278,142,936,1096,742,1245,78,618,209,939,227,306,172,409,93,1124,269,624,230,933,315,348,169,387,1106,48,739]
F=[39,75,54,72,36,78,63,81,115,57,66,60,154,48,51,84,45,112,157,121,33,127,69,466,87,90,151,954,424,621,945,421,136,124,418,193,351,130,175,109,190,1821,133,1418,230,469,618,27,963,387,103,42,1433,939,1900,163,930,624,1478,1430]
F=[75,66,81,63,72,78,36,69,39,57,115,42,54,84,60,45,33,154,51,127,48,121,151,90,109,309,124,118,136,312,87,130,93,1869,460,160,1100,100,469,133,172,96,212,227,624,1109,200,142,1227,178,1093,1224,1245,627,1112,1103,30,390,275,112]
F=[72,54,75,81,51,151,57,78,66,1081,139,69,1078,118,109,1075,136,106,130,1215,1212,84,1866,275,127,233,466,1218,306,1209,312,1069,309,115,112,545,121,60,206,236,703,203,63,542,933,96,154,133,148,1196,124,178,3112,463,1190,172,1203,103,1066,1087]
F=[39,54,36,115,63,66,69,154,57,78,312,84,33,87,81,51,60,90,42,72,151,193,93,624,618,157,233,933,118,351,939,96,466,1866,627,1869,1048,309,75,145,24,236,27,318,463,915,121,412,45,21,272,1245,545,9,778,30,542,133,148,163]
F=[75,72,78,81,69,54,63,57,84,66,318,87,154,115,309,321,100,300,342,51,336,121,118,127,124,233,106,175,151,133,90,312,460,112,463,315,290,224,339,306,345,324,242,1869,60,251,296,160,281,239,618,260,1863,200,136,130,333,212,30,700]
F=[75,72,81,69,63,60,54,39,66,154,57,36,84,312,78,87,115,157,133,124,118,51,127,121,42,130,90,203,227,463,139,624,45,1869,209,627,187,30,151,618,193,621,436,109,112,466,145,103,1096,172,869,215,433,27,1866,872,930,775,1863,430]
F=[75,78,90,93,87,72,81,57,96,54,84,60,312,51,827,36,830,63,33,39,154,148,130,824,184,145,839,42,696,133,821,845,460,48,142,136,315,466,703,139,1242,1869,160,700,30,418,230,127,1387,121,693,812,163,112,309,124,100,181,103,1866]
F=[54,51,63,69,60,72,78,106,93,87,81,100,90,115,151,109,184,187,703,209,57,130,369,121,415,154,84,1245,312,48,127,196,96,706,190,118,278,324,215,145,712,124,1096,1242,318,621,463,681,181,227,1106,136,348,45,112,357,372,230,178,830]
F=[60,54,30,90,106,66,78,33,51,75,69,63,72,109,121,124,154,103,57,151,84,27,118,130,184,81,248,127,112,209,133,215,36,87,227,706,100,136,212,206,93,203,715,275,245,1242,587,287,187,493,193,115,712,169,181,178,218,96,139,190]
F=[60,63,54,72,51,69,75,124,30,33,27,57,81,66,121,90,115,48,78,84,36,127,93,130,133,24,742,154,109,103,112,184,618,245,100,624,96,230,493,1239,242,372,178,172,260,366,160,151,87,684,2609,248,987,269,39,690,106,163,375,181]
F=[60,57,66,69,51,827,72,121,118,48,63,54,112,93,84,33,87,39,36,30,90,130,830,693,248,75,824,81,96,245,696,78,42,106,24,133,178,854,172,239,109,412,27,415,839,236,100,136,1239,851,712,815,242,166,200,1660,1248,1657,857,142]
F=[30,54,57,124,33,36,72,51,93,1403,39,1400,69,90,63,1406,742,1409,66,1484,1487,739,936,48,1481,269,987,242,60,1118,618,184,1324,1872,127,369,24,75,42,1490,1366,1236,1372,96,1115,1112,115,933,1369,939,1418,245,78,100,1415,1245,1390,1375,1109,493]
F=[57,54,60,63,69,72,75,118,121,81,78,87,112,178,127,184,248,109,242,66,1239,239,115,84,175,124,90,136,621,166,190,369,133,93,742,181,51,987,266,106,803,2469,718,42,354,2348,39,163,366,372,845,863,493,48,263,3203,303,842,433,993]
F=[57,60,69,33,66,63,36,72,124,54,127,42,136,103,109,115,87,121,112,118,75,78,48,157,369,84,139,372,181,81,30,618,278,130,233,348,654,718,236,696,721,106,154,175,209,1115,90,133,615,148,657,987,2348,730,166,415,736,145,712,93]
F=[69,66,33,36,72,30,75,139,81,51,57,60,136,78,103,275,84,118,115,87,54,124,109,133,130,142,39,106,175,48,272,121,209,127,203,1248,112,100,2218,657,696,45,1663,27,93,24,169,63,278,90,624,348,284,690,342,42,1115,357,706,763]
F=[69,63,60,66,54,72,57,51,139,75,124,121,278,84,87,48,39,1096,275,696,0,133,81,1093,1145,833,1151,1039,1124,1087,1148,90,78,1115,1154,1142,1230,554,1127,136,1090,127,1863,693,1106,1248,1084,209,1112,5687,1100,118,557,1078,203,100,145,184,2218,742]
F=[36,57,69,66,54,51,72,109,81,78,1242,145,60,84,1248,63,1245,1239,112,830,121,1393,293,118,127,115,839,142,836,39,136,106,48,1045,45,181,124,1236,2081,139,1051,415,1400,442,703,133,257,42,827,412,2075,130,1251,733,93,75,212,1396,2063,1384]
F=[72,75,78,54,63,69,57,51,60,87,148,45,66,81,121,48,90,118,130,145,84,296,42,127,287,290,115,442,1257,163,39,106,124,142,181,1266,112,881,178,172,1263,293,133,1260,1254,2109,739,36,590,2357,109,884,136,1251,206,221,445,139,1233,1184]
F=[66,63,72,133,57,127,148,75,124,293,145,142,121,157,48,87,90,151,51,84,60,154,54,739,118,69,221,290,109,130,587,115,81,260,657,112,166,590,218,445,30,190,551,509,439,93,881,224,193,887,742,78,554,557,196,200,181,548,733,175]
F=[60,57,54,51,124,30,1115,90,27,621,248,93,63,1236,1112,1254,1669,745,618,1048,154,187,551,1109,1675,2460,1672,45,121,2472,560,151,1121,496,87,181,1251,372,990,2451,36,245,1118,493,563,184,1666,1257,48,2457,1106,1751,1233,5693,1054,1100,584,587,433,1057]
F=[57,60,66,54,69,72,75,63,118,78,121,115,127,81,130,184,84,90,87,51,927,106,133,269,112,933,1242,109,139,175,742,1869,245,233,621,190,930,1239,821,272,248,412,990,193,987,93,1115,372,178,924,48,460,1112,1236,936,409,457,581,169,200]
F=[57,30,60,33,63,90,27,72,93,121,54,78,69,75,84,118,115,184,39,112,124,48,130,618,369,42,475,248,24,1254,136,106,66,81,51,127,242,1115,151,1251,372,872,245,218,1257,1112,742,987,18,175,878,142,478,624,421,875,457,884,933,21]
F=[30,63,33,27,66,72,57,124,78,69,75,51,90,118,81,48,60,121,1239,824,36,115,248,245,87,130,830,827,133,54,821,745,145,84,269,39,1230,415,112,139,375,839,369,618,21,412,818,833,172,460,1233,187,1227,372,1236,212,742,136,224,987]
F=[57,60,63,154,66,54,245,124,121,51,112,833,72,1109,493,118,987,836,1118,742,242,472,372,490,830,936,233,457,1251,184,157,463,209,745,151,1245,236,1660,1239,351,115,933,500,1112,839,84,618,93,624,439,475,478,103,990,1384,427,551,178,842,251]
F=[33,57,66,54,36,69,51,72,75,63,139,1109,554,115,78,1106,39,148,1048,151,551,209,278,90,142,118,103,112,30,1103,87,145,136,621,172,81,93,1045,1118,60,1096,154,42,121,84,109,124,106,127,418,1242,230,242,618,1042,624,27,1036,1115,415]
F=[69,66,54,72,57,63,136,75,81,127,51,84,78,275,60,112,121,118,90,206,87,557,200,696,342,554,130,139,900,115,460,903,412,896,830,227,996,657,278,975,272,124,1115,203,133,984,672,415,987,157,142,181,209,966,981,1000,1106,406,106,893]
F=[69,63,60,66,51,121,127,33,81,36,30,72,84,136,75,115,57,554,78,133,409,118,184,151,421,87,272,696,551,245,1112,418,1266,142,148,112,203,275,109,278,130,1272,42,178,1263,181,403,187,45,139,1269,209,206,1663,193,406,1130,215,96,496]
F=[54,66,33,72,36,51,139,275,63,57,696,203,48,75,209,27,2218,206,215,469,106,551,2221,460,103,700,133,200,415,1863,630,466,621,109,69,81,145,1115,1251,554,30,184,736,312,1036,212,175,578,60,830,418,515,115,193,1006,921,269,118,124,224]
F=[63,72,66,54,60,69,78,57,930,927,87,121,124,115,151,133,81,275,933,75,924,139,106,130,415,90,109,827,206,824,112,48,51,127,1854,157,851,412,93,118,190,830,1236,142,1109,1848,145,848,1245,936,187,700,136,821,166,154,45,1857,918,942]
F=[54,39,36,63,66,51,60,72,81,87,75,115,151,118,142,42,930,936,112,139,45,206,57,127,830,78,227,145,312,821,696,345,203,90,27,348,124,342,190,627,130,827,33,924,339,700,275,921,172,927,109,693,48,703,818,84,824,1875,121,336]
F=[75,69,39,42,63,36,54,66,345,357,351,348,51,84,339,81,121,78,57,115,60,703,45,112,87,621,230,693,709,127,700,106,342,466,236,151,90,712,130,124,48,157,33,354,118,154,103,181,163,463,312,618,139,136,684,227,715,933,1869,172]
F=[72,78,81,54,139,51,75,309,206,151,133,621,233,121,278,69,57,48,66,154,318,830,130,275,127,466,112,209,60,109,124,118,148,115,230,200,618,160,1869,833,700,42,281,36,284,827,1663,1245,296,136,45,469,287,178,345,933,1660,551,196,342]
F=[54,39,57,69,78,66,72,36,51,115,63,154,312,81,157,621,624,84,103,160,100,336,151,233,75,60,33,118,269,163,309,339,87,281,96,90,703,293,93,330,333,630,166,121,618,145,239,260,696,1866,224,463,112,1869,666,542,284,169,218,278]
F=[72,66,78,54,81,75,60,51,275,84,57,278,63,127,69,118,157,121,312,115,130,112,281,93,154,124,618,303,133,230,233,315,148,284,151,466,136,87,272,290,624,169,106,160,142,209,100,48,612,309,254,306,257,269,627,224,321,463,933,293]
F=[75,69,66,78,54,60,39,312,72,63,36,309,154,233,51,121,84,57,348,315,151,48,139,354,624,351,90,621,87,339,357,130,342,45,360,345,160,145,42,124,30,115,112,281,109,133,221,469,275,118,333,196,127,324,318,227,93,300,363,190]
F=[75,78,54,51,369,72,48,124,372,621,36,69,157,624,81,63,742,57,466,151,1869,739,112,127,133,115,121,309,109,118,315,42,130,30,27,360,66,230,375,93,139,39,627,363,84,463,700,136,87,390,90,696,745,366,357,24,545,1863,736,1112]
F=[72,69,54,57,63,78,60,51,75,154,84,87,463,415,148,139,1406,157,90,227,151,309,469,460,312,1412,621,136,127,839,1415,36,842,66,133,1400,81,33,360,348,945,418,45,315,121,830,1257,142,942,833,1496,472,836,1421,933,206,930,1490,1866,1493]
F=[51,54,72,57,69,63,87,115,48,124,93,84,75,81,78,30,309,96,100,118,315,127,90,151,60,121,133,45,112,148,154,633,209,42,206,621,27,193,130,166,178,139,103,215,463,169,466,33,312,700,457,145,284,296,306,1245,181,369,212,1242]
F=[48,54,103,100,63,60,69,72,45,78,106,90,154,51,93,30,939,118,42,81,912,915,927,930,209,124,415,127,918,87,112,57,115,206,187,96,133,139,121,84,909,148,109,906,951,142,75,1821,1824,196,924,312,933,618,136,1848,181,212,193,942]
F=[78,48,75,87,51,45,96,93,54,90,72,84,60,57,154,184,30,1106,148,115,109,133,63,233,39,1109,463,157,1100,178,466,1045,230,618,112,1042,103,106,66,1103,121,139,1048,181,1039,69,130,42,209,36,312,563,372,200,196,218,33,248,1036,1051]
F=[57,30,60,63,51,90,124,154,66,54,33,93,45,127,75,2775,36,1118,2778,151,121,587,2772,39,1112,560,309,187,115,1124,624,1221,69,739,1821,496,2769,1109,1218,2781,554,369,1051,1248,5687,1048,606,542,248,2796,157,433,72,557,78,1742,1115,1093,678,4442]
F=[57,60,66,54,69,72,75,121,115,112,78,248,63,81,87,30,45,84,124,181,242,1866,133,42,90,990,1863,187,127,1872,618,372,236,1860,51,1848,139,130,93,993,269,106,175,1875,745,48,1115,742,2348,1851,981,984,554,987,118,306,381,190,136,1881]
F=[63,57,60,30,33,54,27,72,75,81,124,90,87,39,45,121,51,127,112,84,115,369,418,42,21,118,93,248,245,106,66,133,78,178,493,396,69,381,181,230,415,139,1866,745,172,390,1239,409,866,251,375,424,239,624,469,366,372,421,475,412]
F=[30,57,33,63,60,66,27,118,72,81,87,124,84,75,245,121,69,78,48,42,36,248,45,130,90,115,51,112,251,136,145,39,187,21,742,127,224,493,745,372,54,930,254,1239,212,109,209,278,242,166,269,157,987,396,678,1118,309,133,366,257]
F=[60,57,54,63,66,124,936,45,115,51,939,945,154,248,921,933,69,930,72,942,927,75,242,618,954,918,106,78,230,151,948,169,172,1239,251,112,924,109,81,175,157,127,369,239,30,990,372,48,233,366,160,36,1863,193,1390,742,130,466,103,554]
F=[33,54,69,57,36,66,63,103,51,1115,75,115,118,60,121,1106,81,1103,1112,39,1045,42,1096,1054,78,124,154,151,1093,84,139,148,1036,87,112,136,127,1042,624,172,1124,609,312,72,1121,106,606,551,2218,1048,278,1033,612,1663,245,169,1084,142,230,251]
F=[63,72,69,75,54,66,57,81,278,142,60,121,51,621,139,554,124,696,87,115,30,136,109,84,206,93,78,133,36,896,118,112,148,272,460,130,903,27,1036,127,275,96,630,227,39,463,24,1245,90,1851,212,1806,269,1906,763,1860,830,693,1109,1115]
F=[63,69,72,66,60,51,824,84,821,136,39,127,54,121,36,827,48,836,833,818,33,109,42,106,87,124,30,181,81,118,951,842,948,184,103,412,27,209,415,954,139,957,366,696,57,148,812,848,90,963,1115,187,245,227,1230,945,115,369,112,960]
F=[33,69,36,54,72,63,66,51,57,103,39,272,275,969,136,139,60,75,827,27,45,278,48,281,903,830,972,963,693,415,836,142,466,21,890,978,966,96,209,109,206,81,818,30,1869,696,875,984,24,87,900,833,975,893,133,821,100,2221,1660,145]
F=[63,72,60,54,78,66,57,151,75,81,124,133,142,118,69,115,90,87,215,45,112,278,154,412,206,187,212,48,554,96,109,139,184,245,230,1245,551,872,275,224,1236,1233,121,242,193,1239,700,239,127,36,181,409,130,157,1248,196,221,203,175,693]
F=[54,78,72,69,63,51,39,75,36,60,66,81,824,151,827,154,121,118,833,87,206,139,466,142,209,130,42,830,124,106,84,839,127,418,57,857,821,90,412,112,309,272,203,275,93,836,96,157,312,45,230,348,181,933,554,1875,278,33,845,190]
F=[75,78,69,81,66,72,312,151,366,112,118,121,51,372,54,369,63,87,745,60,703,363,154,309,93,36,39,621,42,142,378,742,106,57,160,127,706,133,157,130,739,1115,357,748,933,466,84,1118,360,33,1121,90,457,45,939,618,354,1866,387,696]
F=[72,78,81,75,54,51,57,66,154,60,309,339,139,136,336,69,333,151,160,142,63,345,269,466,42,554,48,627,227,330,342,281,1245,348,624,315,1866,312,87,84,557,157,236,618,230,233,560,278,275,621,169,206,936,412,187,321,90,548,403,148]
F=[39,78,54,57,36,66,115,69,63,51,72,75,42,312,154,48,118,60,45,87,233,33,112,309,81,90,93,1869,121,124,230,106,30,130,303,27,318,603,624,127,84,739,618,139,133,600,321,300,136,193,227,109,306,700,648,157,930,212,466,330]
F=[72,81,75,54,66,57,78,63,69,60,309,275,90,154,278,133,51,124,84,118,112,115,127,233,312,151,160,281,130,96,142,103,121,463,87,178,306,169,1245,263,618,139,109,284,257,136,627,1866,224,48,545,260,303,354,157,209,100,163,190,172]
F=[66,69,39,75,312,309,36,136,63,157,115,627,42,87,90,78,348,236,142,72,118,315,154,151,81,124,33,48,54,84,57,51,624,127,469,466,693,130,306,700,206,109,281,112,345,133,106,278,275,1248,1251,121,936,351,354,330,93,221,227,775]
F=[75,39,36,78,54,154,72,81,51,42,57,118,700,1112,312,742,60,45,48,621,309,739,157,1109,66,1869,160,1169,115,30,84,112,1166,1106,466,690,87,696,745,306,1163,627,1115,127,469,96,460,706,151,133,121,1866,751,369,109,693,69,27,169,366]
F=[72,69,75,57,54,63,78,81,87,66,51,60,100,84,154,139,96,90,460,839,93,233,836,275,278,151,309,3754,136,842,160,463,236,230,827,2915,112,3775,2839,3769,118,206,621,3345,3763,618,415,1257,348,3793,845,554,418,163,157,412,109,245,851,148]
F=[75,51,78,54,81,60,63,69,84,48,90,118,72,124,66,112,103,312,130,93,96,206,309,45,57,136,106,178,109,87,42,184,463,930,115,151,209,133,100,318,269,36,200,221,324,215,127,630,933,227,469,369,378,193,466,154,460,375,454,139]
F=[54,63,45,69,81,75,48,90,60,42,118,100,124,66,96,206,109,463,87,115,130,415,133,139,466,221,312,209,78,72,112,215,136,1387,200,184,57,412,227,33,172,193,1384,36,454,106,84,142,151,27,624,242,166,460,924,275,145,93,939,1390]
F=[78,63,69,90,54,66,118,124,93,87,75,60,84,154,151,109,103,1109,130,1112,145,48,1106,1048,51,312,96,172,221,81,139,187,269,1051,121,193,621,1045,184,466,200,933,112,127,157,72,1115,178,1866,1103,148,475,3203,1087,578,42,233,618,254,242]
F=[30,90,54,63,57,33,51,66,78,154,124,1109,81,75,36,84,72,93,69,1112,1242,45,87,1239,39,48,554,1663,42,648,1118,184,369,551,5687,1660,27,1054,248,1045,121,642,130,60,1236,112,1742,372,1106,639,2472,215,987,1666,1033,5672,151,1875,742,1651]
F=[57,66,60,121,54,69,72,63,51,127,75,81,84,78,184,87,130,112,106,245,115,618,896,551,890,875,48,900,90,124,178,906,993,909,863,175,903,921,251,884,866,745,918,912,369,857,869,269,893,621,927,554,118,624,200,5690,1000,1118,500,242]
F=[60,63,57,30,33,69,124,75,54,27,36,115,42,112,72,127,81,87,51,121,78,84,106,48,827,824,830,818,133,821,181,184,930,24,1863,1869,745,1115,1339,109,118,66,248,1351,1357,90,833,93,39,230,836,187,172,5687,618,418,742,21,1369,815]
